!SESSION 2026-05-04 11:23:35.970 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.505
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.506
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.046
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.050
!MESSAGE XSCT Command: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.053
!MESSAGE XSCT command with result: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.103
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.267
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.275
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.276
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.277
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.355
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.368
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.368
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.370
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.371
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.372
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.395
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.447
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.469
!MESSAGE XSCT Command: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.528
!MESSAGE XSCT command with result: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.616
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:11:46.620
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:41.732
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1092

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:41.735
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1092

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-06 11:16:42.743
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.749
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.786
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.809
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.809
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.839
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.839
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.841
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.847
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.848
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.849
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.850
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.937
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.952
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B82211A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.953
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.959
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.960
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.961
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:42.990
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.047
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.089
!MESSAGE XSCT Command: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.143
!MESSAGE XSCT command with result: [dow C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183B82211A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.279
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:16:43.286
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:02.816
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1144

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:02.832
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1144

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-06 11:18:03.844
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.845
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.851
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.876
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.877
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.899
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B82211A" && level==0} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.899
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.921
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.922
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.924
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.931
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.936
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.937
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.938
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-06 11:18:03.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B82211A]. Thread: Worker-19

